Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-18 05:34:22,282 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-66317/bucket-17-12197, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,347 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:00,363 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_2    | 2019-10-18 05:34:00,409 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-18 05:34:22,282 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-37226/bucket-17-22409, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,348 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3    | 2019-10-18 05:34:00,363 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-10-18 05:34:00,409 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-18 05:34:22,283 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-85938/bucket-17-16567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,348 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: change Leader from null to 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4 at term 6 for becomeLeader, leader elected after 770ms
datanode_3    | 2019-10-18 05:34:00,363 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
datanode_2    | 2019-10-18 05:34:00,410 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start LeaderElection
datanode_2    | 2019-10-18 05:34:00,436 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection4: begin an election at term 7 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,284 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-11722/bucket-17-59894, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-18 05:34:00,418 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection4: begin an election at term 7 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,443 INFO server.GrpcServerProtocolService: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: Completed APPEND_ENTRIES, lastRequest: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4->cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | 2019-10-18 05:34:22,286 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-96083/bucket-17-47681, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,442 INFO server.GrpcServerProtocolService: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: Completed APPEND_ENTRIES, lastRequest: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4->1efe0dcf-5deb-4d49-9049-7b3e766c564d#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1    | 2019-10-18 05:34:00,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-18 05:34:00,491 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection4: Election REJECTED; received 2 response(s) [cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-1efe0dcf-5deb-4d49-9049-7b3e766c564d#0:FAIL-t7, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t7] and 0 exception(s); cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD:t7, leader=null, voted=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1, raftlog=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
freon_1       | 2019-10-18 05:34:22,289 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-32094/bucket-18-74077, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,475 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection4: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t7, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t7] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t7, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:00,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-18 05:34:00,492 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
freon_1       | 2019-10-18 05:34:22,290 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-83140/bucket-18-17693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,476 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:34:00,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-18 05:34:00,494 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown LeaderElection
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-18 05:34:22,289 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-52679/bucket-18-65237, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,476 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_1    | 2019-10-18 05:34:00,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-18 05:34:00,495 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-18 05:34:22,289 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-18-02732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,476 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:34:00,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-18 05:34:00,530 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:34ms
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-18 05:34:22,291 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09512/bucket-18-51676, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-18 05:34:00,574 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_2    | 2019-10-18 05:34:00,530 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-18 05:34:22,291 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-66317/bucket-18-55340, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-18 05:34:00,576 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_2    | 2019-10-18 05:34:00,530 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-18 05:34:22,292 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-37226/bucket-18-37725, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-18 05:34:00,578 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2    | 2019-10-18 05:34:00,530 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start LeaderElection
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-18 05:34:22,292 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-85938/bucket-18-56463, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,361 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-18 05:34:00,578 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
datanode_2    | 2019-10-18 05:34:00,560 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection5: begin an election at term 8 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,298 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-11722/bucket-18-45172, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-18 05:34:00,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-18 05:34:00,612 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection5: begin an election at term 8 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,618 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection5: Election REJECTED; received 2 response(s) [cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-1efe0dcf-5deb-4d49-9049-7b3e766c564d#0:FAIL-t8, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t8] and 0 exception(s); cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD:t8, leader=null, voted=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1, raftlog=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,300 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-96083/bucket-18-08387, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-18 05:34:00,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-18 05:34:00,655 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection5: Election TIMEOUT; received 1 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t8] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t8, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,300 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-32094/bucket-19-26214, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,619 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 2019-10-18 05:34:22,303 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-54541/bucket-19-60660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-18 05:34:00,619 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:22,303 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-52679/bucket-19-53302, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-18 05:34:00,619 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:00,697 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection5: begin an election at term 9 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,304 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-83140/bucket-19-12057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-18 05:34:22,304 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-09512/bucket-19-40642, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,749 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection5: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t9, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t9] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t9, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:00,366 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-18 05:34:00,630 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:10ms
freon_1       | 2019-10-18 05:34:22,305 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-66317/bucket-19-67133, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,749 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:34:00,367 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-18 05:34:00,631 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,305 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-37226/bucket-19-29969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,750 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_1    | 2019-10-18 05:34:00,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-18 05:34:00,631 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
freon_1       | 2019-10-18 05:34:22,306 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-85938/bucket-19-86987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,750 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:34:00,370 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start LeaderState
grafana_1     | t=2019-10-18T05:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-18 05:34:00,631 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start LeaderElection
freon_1       | 2019-10-18 05:34:22,306 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-11722/bucket-19-06100, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,752 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
