Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | --2019-10-18 05:42:13--  http://kdc:8081/keytab/jhs/scm
datanode_2  |    2 10/18/19 05:42:07 om/ed4202222e04@EXAMPLE.COM
rm_1        |    2 10/18/19 05:42:10 om/rm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/18/19 05:42:07 om/nm@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | --2019-10-18 05:42:10--  http://kdc:8081/keytab/9ac56788cca6/scm
om_1        | --2019-10-18 05:42:12--  http://kdc:8081/keytab/om/scm
scm_1       |    2 10/18/19 05:42:08 om/scm@EXAMPLE.COM
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |    2 10/18/19 05:42:07 om/ed4202222e04@EXAMPLE.COM
s3g_1       |    2 10/18/19 05:42:10 om/s3g@EXAMPLE.COM
rm_1        |    2 10/18/19 05:42:11 om/rm@EXAMPLE.COM
datanode_1  |    2 10/18/19 05:42:07 om/2f2d995abe39@EXAMPLE.COM
nm_1        |    2 10/18/19 05:42:07 om/nm@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Download scm/ed4202222e04@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 10/18/19 05:42:10 om/s3g@EXAMPLE.COM
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/18/19 05:42:07 om/2f2d995abe39@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | --2019-10-18 05:42:08--  http://kdc:8081/keytab/scm/scm
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | --2019-10-18 05:42:07--  http://kdc:8081/keytab/ed4202222e04/scm
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | --2019-10-18 05:42:11--  http://kdc:8081/keytab/rm/scm
datanode_1  | Download scm/2f2d995abe39@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | --2019-10-18 05:42:07--  http://kdc:8081/keytab/nm/scm
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | Length: 142 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-18 05:42:07--  http://kdc:8081/keytab/2f2d995abe39/scm
s3g_1       | --2019-10-18 05:42:10--  http://kdc:8081/keytab/s3g/scm
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | tabase
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Length: 140 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 20.7M=0s
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Length: 142 [application/octet-stream]
kms_1       | 
jhs         |      0K                                                       100% 15.1M=0s
om_1        | 
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |      0K                                                       100% 14.8M=0s
jhs         | 
om_1        |      0K                                                       100% 14.6M=0s
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | 2019-10-18 05:42:15 (20.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 
jhs         | 2019-10-18 05:42:15 (15.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | 
kms_1       | 
rm_1        | 
datanode_2  | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
scm_1       |      0K                                                       100% 18.7M=0s
jhs         | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | 2019-10-18 05:42:14 (14.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | 2019-10-18 05:42:12 (14.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        |      0K                                                       100% 17.7M=0s
datanode_2  |      0K                                                       100% 22.3M=0s
datanode_1  | 
nm_1        |      0K                                                       100% 10.0M=0s
s3g_1       | 
scm_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
om_1        | 
kms_1       | 
rm_1        | 
datanode_2  | 
datanode_1  |      0K                                                       100% 19.6M=0s
nm_1        | 
s3g_1       |      0K                                                       100% 9.44M=0s
scm_1       | 2019-10-18 05:42:09 (18.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 2019-10-18 05:42:08 (22.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 2019-10-18 05:42:08 (10.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
rm_1        | 2019-10-18 05:42:13 (17.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | 
scm_1       | 
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/2f2d995abe39@EXAMPLE.COM; defaulting to no policy
om_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
datanode_2  | 
datanode_1  | 2019-10-18 05:42:08 (19.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
s3g_1       | 2019-10-18 05:42:12 (9.44 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |    2 10/18/19 05:42:15 scm/26082870ef75@EXAMPLE.COM
jhs         |    2 10/18/19 05:42:15 scm/jhs@EXAMPLE.COM
kdc_1       | Principal "dn/2f2d995abe39@EXAMPLE.COM" created.
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
datanode_3  |    2 10/18/19 05:42:15 scm/26082870ef75@EXAMPLE.COM
jhs         |    2 10/18/19 05:42:15 scm/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |    2 10/18/19 05:42:14 scm/om@EXAMPLE.COM
kms_1       |    2 10/18/19 05:42:12 scm/9ac56788cca6@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Download HTTP/26082870ef75@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Entry for principal dn/2f2d995abe39@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2f2d995abe39.keytab.
om_1        |    2 10/18/19 05:42:14 scm/om@EXAMPLE.COM
kms_1       |    2 10/18/19 05:42:12 scm/9ac56788cca6@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/18/19 05:42:09 scm/scm@EXAMPLE.COM
datanode_3  | --2019-10-18 05:42:15--  http://kdc:8081/keytab/26082870ef75/HTTP
jhs         | --2019-10-18 05:42:15--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Entry for principal dn/2f2d995abe39@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2f2d995abe39.keytab.
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/9ac56788cca6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  |    2 10/18/19 05:42:08 scm/ed4202222e04@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/18/19 05:42:13 scm/rm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/18/19 05:42:07 scm/nm@EXAMPLE.COM
scm_1       |    2 10/18/19 05:42:09 scm/scm@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
jhs         | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Generiting keytab
om_1        | --2019-10-18 05:42:14--  http://kdc:8081/keytab/om/HTTP
datanode_2  |    2 10/18/19 05:42:08 scm/ed4202222e04@EXAMPLE.COM
kms_1       | --2019-10-18 05:42:12--  http://kdc:8081/keytab/9ac56788cca6/HTTP
datanode_1  |    2 10/18/19 05:42:08 scm/2f2d995abe39@EXAMPLE.COM
rm_1        |    2 10/18/19 05:42:13 scm/rm@EXAMPLE.COM
s3g_1       |    2 10/18/19 05:42:12 scm/s3g@EXAMPLE.COM
nm_1        |    2 10/18/19 05:42:07 scm/nm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Download HTTP/ed4202222e04@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 10/18/19 05:42:08 scm/2f2d995abe39@EXAMPLE.COM
s3g_1       |    2 10/18/19 05:42:12 scm/s3g@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2019-10-18 05:42:09--  http://kdc:8081/keytab/scm/HTTP
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | WARNING: no policy specified for dn/ed4202222e04@EXAMPLE.COM; defaulting to no policy
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | --2019-10-18 05:42:08--  http://kdc:8081/keytab/ed4202222e04/HTTP
datanode_1  | Download HTTP/2f2d995abe39@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | --2019-10-18 05:42:08--  http://kdc:8081/keytab/nm/HTTP
datanode_3  | Length: 162 [application/octet-stream]
rm_1        | --2019-10-18 05:42:13--  http://kdc:8081/keytab/rm/HTTP
jhs         | Length: 144 [application/octet-stream]
kdc_1       | Principal "dn/ed4202222e04@EXAMPLE.COM" created.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-18 05:42:08--  http://kdc:8081/keytab/2f2d995abe39/HTTP
s3g_1       | --2019-10-18 05:42:12--  http://kdc:8081/keytab/s3g/HTTP
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Length: 142 [application/octet-stream]
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | 
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Entry for principal dn/ed4202222e04@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ed4202222e04.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 19.4M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 21.5M=0s
scm_1       | Length: 144 [application/octet-stream]
kms_1       | 
om_1        | 
kdc_1       | Entry for principal dn/ed4202222e04@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ed4202222e04.keytab.
datanode_2  | Length: 162 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 142 [application/octet-stream]
datanode_3  | 
rm_1        | Length: 142 [application/octet-stream]
jhs         | 
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
