Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 04:57:34,815 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:34,630 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,949 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_2  | 2019-10-17 04:57:34,630 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:34,815 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,949 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,630 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:34,866 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:34,866 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,949 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_2  | 2019-10-17 04:57:34,630 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:34,866 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,949 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:57:34,814 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:34,866 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,973 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection159: begin an election at term 183 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:34,814 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:34,954 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,993 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection159: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t183, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t183] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t183, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:34,815 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:34,955 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,993 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 183 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:57:34,815 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:34,955 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,993 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:57:34,865 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,993 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_1  | 2019-10-17 04:57:34,955 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:34,865 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,171 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-17 04:57:35,032 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,865 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:11,171 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:35,032 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,866 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:11,171 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 183 for changeToCandidate
datanode_1  | 2019-10-17 04:57:35,032 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:34,954 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,172 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:57:35,032 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:34,954 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,195 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection160: begin an election at term 184 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:35,261 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,955 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:11,214 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection160: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t184, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t184] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t184, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:35,261 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,214 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:57:34,955 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:35,261 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:11,214 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:35,261 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:35,465 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,214 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:35,032 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:35,465 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,252 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2  | 2019-10-17 04:57:35,032 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:35,465 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:11,252 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:35,032 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:35,465 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:11,252 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_2  | 2019-10-17 04:57:35,032 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:35,678 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,252 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:57:35,261 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,275 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection161: begin an election at term 185 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:35,678 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:35,261 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,300 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection161: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t185, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t185] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t185, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:35,678 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:35,261 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:11,301 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:57:35,678 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:35,261 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:11,301 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:35,708 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:35,465 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:35,709 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,301 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:35,465 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:35,709 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:11,468 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-17 04:57:35,465 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:35,709 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:11,468 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:35,465 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:35,922 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,468 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_2  | 2019-10-17 04:57:35,678 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:35,922 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,468 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:57:35,678 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:35,922 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:11,493 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection162: begin an election at term 186 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:35,678 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:35,922 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:35,678 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:36,099 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,515 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection162: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t186, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t186] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t186, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:35,708 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:36,100 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,515 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:57:36,100 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:35,708 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:11,515 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:36,100 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:35,709 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:11,515 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:35,709 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:36,240 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:11,632 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_2  | 2019-10-17 04:57:35,922 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:36,240 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
