Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:41:55,294 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:35,814 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:35,939 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 559 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,360 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_3  | 2019-10-16 17:42:35,814 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:35,939 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,360 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:35,814 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,939 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,361 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 280 for changeToCandidate
datanode_3  | 2019-10-16 17:42:35,939 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 559 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:35,939 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,361 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:42:35,939 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,384 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection241: begin an election at term 281 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:35,966 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 560 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:35,939 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,413 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection241: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t281, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t281] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t281, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:35,939 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,967 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,413 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 281 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:42:35,967 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 560 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:35,967 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,413 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:42:35,967 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:35,967 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,414 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:35,967 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:36,124 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 561 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,554 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3  | 2019-10-16 17:42:35,967 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,554 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,124 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 561 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:36,124 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,554 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 281 for changeToCandidate
datanode_3  | 2019-10-16 17:42:36,125 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,125 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,555 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:42:36,125 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:36,125 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,582 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection242: begin an election at term 282 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,223 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 562 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:36,125 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,609 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection242: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t282, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t282] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t282, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,224 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,224 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 562 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,609 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 282 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:36,224 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:36,224 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,609 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:36,224 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,609 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:36,224 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:36,382 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 563 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,795 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_3  | 2019-10-16 17:42:36,224 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:36,382 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,795 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,382 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 563 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:36,382 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,795 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 282 for changeToCandidate
datanode_3  | 2019-10-16 17:42:36,382 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,382 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,795 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:42:36,500 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 564 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:36,382 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,818 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection243: begin an election at term 283 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,500 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,382 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,843 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection243: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t283, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t283] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t283, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,501 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,843 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 283 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:42:36,501 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 564 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:36,501 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,843 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:42:36,501 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,687 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 565 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,844 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:36,501 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:36,687 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,952 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_2  | 2019-10-16 17:42:36,687 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:36,501 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,952 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,687 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,952 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 283 for changeToCandidate
datanode_3  | 2019-10-16 17:42:36,687 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 565 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:36,772 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 566 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,952 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:42:36,688 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,772 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,688 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,975 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection244: begin an election at term 284 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,772 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:36,688 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:56,013 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection244: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t284, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t284] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t284, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:36,772 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:36,773 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 566 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:56,013 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 284 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:36,947 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 567 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:56,013 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:42:36,773 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,947 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:56,013 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:36,773 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:36,947 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:36,773 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:56,134 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_2  | 2019-10-16 17:42:36,947 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:36,947 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 567 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:56,134 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:36,990 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 568 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:36,947 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:56,134 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 284 for changeToCandidate
datanode_2  | 2019-10-16 17:42:36,990 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:36,947 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:56,134 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:42:36,990 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
