Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-18 05:09:32,275 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 226 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:09:54,418 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,275 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_1  | 2019-10-18 05:09:54,567 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,275 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_1  | 2019-10-18 05:09:54,567 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:54,567 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:54,567 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_1  | 2019-10-18 05:09:54,716 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:54,716 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:54,716 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,316 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-18 05:09:54,716 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,316 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:09:55,077 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:09:54,915 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,317 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 226 for changeToCandidate
datanode_2  | 2019-10-18 05:09:55,077 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:54,916 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,317 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:09:54,916 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,331 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: begin an election at term 227 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:09:54,916 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,357 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t227, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:09:55,077 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,371 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: begin an election at term 228 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,296 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,077 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,394 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t228, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,296 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:55,077 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,419 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: begin an election at term 229 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,296 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:09:55,077 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,448 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection144: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t229, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t229] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t229, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,296 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:55,296 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,448 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 229 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:09:55,547 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,296 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,448 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:09:55,547 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,448 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_1  | 2019-10-18 05:09:55,296 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:09:55,547 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:09:32,514 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_1  | 2019-10-18 05:09:55,296 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:09:55,547 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:55,546 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,514 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:09:55,696 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,547 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,514 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 229 for changeToCandidate
datanode_2  | 2019-10-18 05:09:55,696 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:55,547 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,514 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_2  | 2019-10-18 05:09:55,697 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:09:55,547 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,571 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection145: begin an election at term 230 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,697 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:55,696 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,602 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection145: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t230, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t230] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t230, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:55,833 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,697 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,602 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 230 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:09:55,833 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:55,697 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,602 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:09:55,833 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:09:55,697 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,602 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:09:55,833 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:55,833 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,784 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2  | 2019-10-18 05:09:55,929 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,833 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,784 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:09:55,929 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:55,833 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:09:32,784 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 230 for changeToCandidate
datanode_2  | 2019-10-18 05:09:55,929 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:09:55,833 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,784 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_2  | 2019-10-18 05:09:55,929 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:09:55,929 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,808 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection146: begin an election at term 231 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:56,037 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:55,929 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:09:32,849 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection146: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t231, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t231] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t231, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:09:56,037 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:55,929 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:09:56,037 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:09:32,849 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 231 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:09:55,929 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:09:56,037 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,849 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:09:56,241 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,849 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:09:56,242 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:56,037 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:09:56,037 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:09:56,242 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:09:32,986 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_1  | 2019-10-18 05:09:56,037 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:09:56,242 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:09:32,986 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_1  | 2019-10-18 05:09:56,037 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:09:56,402 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:09:32,986 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 231 for changeToCandidate
