Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:27:56,845 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection27: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t40, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,759 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,599 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,976 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection27: begin an election at term 41 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,759 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,599 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,999 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection27: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t41, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t41] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t41, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,994 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:59,717 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,000 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:27:59,994 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:59,717 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,000 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:27:59,994 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,717 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,000 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,994 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,717 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,020 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_3_1  | 2019-10-20 12:28:00,129 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:59,758 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,020 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:28:00,130 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:59,758 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,021 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_3_1  | 2019-10-20 12:28:00,130 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,759 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,021 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:28:00,130 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,759 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,083 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection28: begin an election at term 42 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,174 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:59,993 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,130 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection28: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t42, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t42] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t42, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,174 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:59,994 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,130 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:28:00,174 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,994 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:28:00,174 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,994 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,128 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:28:00,217 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:28:00,128 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:28:00,218 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:28:00,128 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,130 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:28:00,218 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:28:00,128 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,130 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_3_1  | 2019-10-20 12:28:00,218 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,174 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,320 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_3_1  | 2019-10-20 12:28:00,344 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,321 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:28:00,344 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,321 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_3_1  | 2019-10-20 12:28:00,344 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:28:00,174 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,321 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:28:00,344 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,174 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,337 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection29: begin an election at term 43 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,495 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:28:00,174 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,343 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection29: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t43, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,495 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:28:00,217 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,391 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection29: begin an election at term 44 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,495 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,218 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,462 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection29: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t44, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t44] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t44, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,495 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:28:00,218 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:28:00,506 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,462 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:28:00,218 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:28:00,506 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,462 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:28:00,344 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:28:00,506 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,462 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,344 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:28:00,506 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,642 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2_1  | 2019-10-20 12:28:00,344 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:28:00,725 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:57,643 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:28:00,344 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,643 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_3_1  | 2019-10-20 12:28:00,725 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,643 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:28:00,725 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,495 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:28:00,495 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:28:00,725 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:57,694 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection30: begin an election at term 45 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:28:00,495 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:28:00,838 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:28:00,495 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:28:00,838 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:28:00,506 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:28:00,838 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:28:00,506 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:57,698 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection30: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t45, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,838 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:28:00,506 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:57,725 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection30: begin an election at term 46 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:28:00,953 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
