Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-21 23:39:45,879 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: set configuration 0: [ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-10-21 23:40:02,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-21 23:40:09,086 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-40635/bucket-10-28496, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-21 23:39:45,985 INFO segmented.SegmentedRaftLogWorker: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d0d0f15-5406-428e-9058-384eaecdfa3a/current/log_inprogress_0
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-21 23:40:02,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-21 23:40:09,091 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-59528/bucket-10-82597, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,402 INFO impl.RaftServerProxy: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: addNew group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] returns group-EA36C7C80047:java.util.concurrent.CompletableFuture@6416ec2[Not completed]
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-21 23:40:02,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 does not exist. Creating ...
freon_1       | 2019-10-21 23:40:09,091 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-28812/bucket-10-19517, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-21 23:39:46,405 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: new RaftServerImpl for group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-10-21 23:40:02,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-21 23:40:09,092 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-33165/bucket-10-47403, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-21 23:39:46,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-21 23:40:02,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,093 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-78651/bucket-11-42468, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 23:39:46,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-21 23:39:46,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-10-21 23:40:02,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-21 23:40:09,093 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-23154/bucket-11-69862, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-21 23:39:46,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 23:40:02,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,093 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-35852/bucket-11-88453, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 23:39:46,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-21 23:39:46,390 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-EA36C7C80047: ConfigurationManager, init=-1: [8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 2019-10-21 23:40:02,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,094 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-23169/bucket-11-85751, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 23:39:46,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-21 23:39:46,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-10-21 23:40:02,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 23:39:46,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-21 23:40:09,097 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-56587/bucket-11-08213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-10-21 23:40:02,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-21 23:40:09,098 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-89194/bucket-11-23080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-21 23:39:46,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 does not exist. Creating ...
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-10-21 23:40:03,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,451 INFO impl.RoleInfo: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: start LeaderState
freon_1       | 2019-10-21 23:40:09,099 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-40635/bucket-11-01787, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,406 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-EA36C7C80047: ConfigurationManager, init=-1: [8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-21 23:39:46,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047/in_use.lock acquired by nodename 7@326f24552896
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 2019-10-21 23:40:03,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047/in_use.lock acquired by nodename 7@de7b3b964be3
freon_1       | 2019-10-21 23:40:09,101 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-59528/bucket-11-73329, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 has been successfully formatted.
datanode_1    | 2019-10-21 23:39:46,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 2019-10-21 23:40:03,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,472 INFO segmented.SegmentedRaftLogWorker: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 23:40:09,102 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-28812/bucket-11-81534, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,417 [pool-8-thread-1] INFO       - group-EA36C7C80047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-21 23:39:46,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-10-21 23:40:03,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,479 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: set configuration 0: [f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-21 23:40:09,103 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-33165/bucket-11-73589, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 does not exist. Creating ...
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-21 23:39:46,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 has been successfully formatted.
scm_1         | 2019-10-21 23:40:03,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,103 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-78651/bucket-12-11782, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,417 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047/in_use.lock acquired by nodename 7@577e9e6c43d6
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-21 23:39:46,484 [pool-8-thread-1] INFO       - group-EA36C7C80047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-21 23:40:09,104 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-23154/bucket-12-30843, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047 has been successfully formatted.
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
scm_1         | 2019-10-21 23:40:03,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-21 23:39:46,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-21 23:40:09,105 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-35852/bucket-12-67375, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,421 [pool-8-thread-1] INFO       - group-EA36C7C80047: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 23:40:03,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-21 23:40:09,106 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-56587/bucket-12-88320, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 23:39:46,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 2019-10-21 23:40:03,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 23:39:46,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-21 23:39:46,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-21 23:40:09,106 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-23169/bucket-12-28520, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T23:39:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-10-21 23:40:03,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 23:39:46,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-21 23:39:46,418 INFO segmented.SegmentedRaftLogWorker: new 8705736e-83ca-40f1-9360-1d965f75b624@group-EA36C7C80047-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47e0aa38-3173-4c73-b867-ea36c7c80047
