Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-18 11:11:01,221 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-18 11:10:56,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-18 11:11:26,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-78346/bucket-5-32725, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 11:11:01,221 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-18 11:10:56,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-18 11:11:26,107 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-00404/bucket-5-28473, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-18 11:11:01,970 INFO impl.RaftServerProxy: 4b53ab90-b479-40e2-b7f9-7ff20f63733d: addNew group-86F36A7E1F37:[4b53ab90-b479-40e2-b7f9-7ff20f63733d:172.18.0.4:9858] returns group-86F36A7E1F37:java.util.concurrent.CompletableFuture@151970a5[Not completed]
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-18 11:11:01,285 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-18 11:10:56,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-18 11:11:26,109 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01229/bucket-5-25289, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-18 11:11:01,986 INFO impl.RaftServerImpl: 4b53ab90-b479-40e2-b7f9-7ff20f63733d: new RaftServerImpl for group-86F36A7E1F37:[4b53ab90-b479-40e2-b7f9-7ff20f63733d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-18 11:11:01,285 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-18 11:10:56,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-18 11:11:26,112 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39363/bucket-5-36905, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-18 11:11:01,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-18 11:11:01,315 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-18 11:10:56,808 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-18 11:11:26,112 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-75876/bucket-5-34895, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 11:11:01,380 INFO impl.RaftServerProxy: b6d55ec1-5ade-47fa-b335-2bab92c5446d: addNew group-7FC9AA84810D:[b6d55ec1-5ade-47fa-b335-2bab92c5446d:172.18.0.6:9858] returns group-7FC9AA84810D:java.util.concurrent.CompletableFuture@544121ba[Not completed]
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-18 11:11:01,414 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-18 11:11:00,709 INFO impl.RaftServerProxy: 59b4b0e8-e698-4f75-aca1-c58941a9d088: addNew group-CCEC74F8BB8C:[59b4b0e8-e698-4f75-aca1-c58941a9d088:172.18.0.5:9858] returns group-CCEC74F8BB8C:java.util.concurrent.CompletableFuture@f86695c[Not completed]
scm_1         | 2019-10-18 11:10:56,815 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
freon_1       | 2019-10-18 11:11:26,115 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75466/bucket-5-05631, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 11:11:01,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-18 11:11:01,416 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-18 11:11:01,401 INFO impl.RaftServerImpl: b6d55ec1-5ade-47fa-b335-2bab92c5446d: new RaftServerImpl for group-7FC9AA84810D:[b6d55ec1-5ade-47fa-b335-2bab92c5446d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-18 11:11:00,731 INFO impl.RaftServerImpl: 59b4b0e8-e698-4f75-aca1-c58941a9d088: new RaftServerImpl for group-CCEC74F8BB8C:[59b4b0e8-e698-4f75-aca1-c58941a9d088:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 11:10:56,873 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 11:11:26,115 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-70543/bucket-6-11103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 11:11:01,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-18 11:11:01,424 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-18 11:11:01,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-18 11:11:00,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 11:10:56,908 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-18 11:11:26,115 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-39663/bucket-6-18706, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 11:11:01,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 11:11:01,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-18 11:11:01,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-18 11:11:00,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 11:10:56,909 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
freon_1       | 2019-10-18 11:11:26,116 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-77935/bucket-6-30212, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 11:11:01,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 11:11:01,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-18 11:11:01,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-18 11:11:00,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 11:10:57,123 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
freon_1       | 2019-10-18 11:11:26,117 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-20650/bucket-6-69819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 11:11:01,995 INFO impl.RaftServerImpl: 4b53ab90-b479-40e2-b7f9-7ff20f63733d@group-86F36A7E1F37: ConfigurationManager, init=-1: [4b53ab90-b479-40e2-b7f9-7ff20f63733d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 11:11:01,429 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-18 11:11:01,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-18 11:11:00,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-18 11:11:26,118 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-78346/bucket-6-90526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 11:11:26,119 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-00404/bucket-6-84365, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 11:11:01,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-18 11:11:01,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-18 11:11:01,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-18 11:11:00,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 11:10:57,125 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-18 11:11:26,121 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01229/bucket-6-48327, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 11:11:26,122 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-39363/bucket-6-88759, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 11:11:01,460 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-18 11:11:01,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-18 11:11:01,440 INFO impl.RaftServerImpl: b6d55ec1-5ade-47fa-b335-2bab92c5446d@group-7FC9AA84810D: ConfigurationManager, init=-1: [b6d55ec1-5ade-47fa-b335-2bab92c5446d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-18 11:11:00,766 INFO impl.RaftServerImpl: 59b4b0e8-e698-4f75-aca1-c58941a9d088@group-CCEC74F8BB8C: ConfigurationManager, init=-1: [59b4b0e8-e698-4f75-aca1-c58941a9d088:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-18 11:11:26,123 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-75876/bucket-6-56268, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 11:10:57,126 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-18 11:11:01,462 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-18 11:11:02,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09934a85-e047-4374-bcbe-86f36a7e1f37 does not exist. Creating ...
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-18 11:11:01,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-18 11:11:00,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-18 11:11:26,125 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-75466/bucket-6-37998, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 11:10:57,133 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-18 11:11:01,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-18 11:11:02,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09934a85-e047-4374-bcbe-86f36a7e1f37/in_use.lock acquired by nodename 7@19481c173551
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-18 11:11:01,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-18 11:11:00,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-18 11:11:26,127 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-70543/bucket-7-98275, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 11:11:01,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-18 11:10:57,134 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-18T11:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-18 11:11:01,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/076c90b2-c2dd-4917-bc36-7fc9aa84810d does not exist. Creating ...
datanode_3    | 2019-10-18 11:11:00,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76fa4ef9-c5d6-41a6-8cd2-ccec74f8bb8c does not exist. Creating ...
freon_1       | 2019-10-18 11:11:26,127 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-39663/bucket-7-43237, with Versioning false and Storage Type set to DISK and Encryption set to false 
