Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-18 19:09:06,346 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-18 19:09:11,585 INFO node.SCMNodeManager: Registered Data node : 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-18 19:09:36,891 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-01501/bucket-7-82612, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,465 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-18 19:09:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-18 19:09:13,670 INFO impl.RaftServerImpl: db495943-7457-4016-974b-990e4d9c8a40@group-5A4D10193520: start as a follower, conf=-1: [db495943-7457-4016-974b-990e4d9c8a40:172.18.0.9:9858], old=null
datanode_2    | 2019-10-18 19:09:12,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
freon_1       | 2019-10-18 19:09:36,891 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-97195/bucket-6-86345, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 19:09:11,590 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-18 19:09:14,468 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-18 19:09:13,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-18 19:09:13,671 INFO impl.RaftServerImpl: db495943-7457-4016-974b-990e4d9c8a40@group-5A4D10193520: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-18 19:09:12,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-18 19:09:11,590 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-18 19:09:28,600 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-13380 for user:hadoop
freon_1       | 2019-10-18 19:09:36,891 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-98160/bucket-6-79351, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-18 19:09:13,672 INFO impl.RoleInfo: db495943-7457-4016-974b-990e4d9c8a40: start FollowerState
datanode_2    | 2019-10-18 19:09:12,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-18 19:09:11,590 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-18 19:09:28,625 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-09990 for user:hadoop
freon_1       | 2019-10-18 19:09:36,898 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-45539/bucket-7-30905, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,194 INFO segmented.SegmentedRaftLogWorker: cc7a757e-442c-4a8c-b0b4-3fa962648fbc@group-CA5754BCEF59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-18 19:09:13,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A4D10193520,id=db495943-7457-4016-974b-990e4d9c8a40
datanode_2    | 2019-10-18 19:09:12,552 INFO segmented.SegmentedRaftLogWorker: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3@group-B2C205BCEABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-18 19:09:12,171 INFO net.NetworkTopology: Added a new node: /default-rack/cc7a757e-442c-4a8c-b0b4-3fa962648fbc
om_1          | 2019-10-18 19:09:28,635 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-28354 for user:hadoop
freon_1       | 2019-10-18 19:09:36,899 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-68447/bucket-7-18054, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 19:09:13,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-18 19:09:12,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-18 19:09:12,171 INFO node.SCMNodeManager: Registered Data node : cc7a757e-442c-4a8c-b0b4-3fa962648fbc{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-18 19:09:36,902 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-23670/bucket-7-43046, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:28,646 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-57923 for user:hadoop
datanode_1    | 2019-10-18 19:09:13,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 19:09:13,759 INFO impl.RaftServerProxy: db495943-7457-4016-974b-990e4d9c8a40: addNew group-5480B0BAD7BC:[db495943-7457-4016-974b-990e4d9c8a40:172.18.0.9:9858, 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3:172.18.0.5:9858, cc7a757e-442c-4a8c-b0b4-3fa962648fbc:172.18.0.8:9858] returns group-5480B0BAD7BC:java.util.concurrent.CompletableFuture@5b094284[Not completed]
datanode_2    | 2019-10-18 19:09:12,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-18 19:09:36,902 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-97000/bucket-7-45564, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 19:09:13,761 INFO impl.RaftServerImpl: db495943-7457-4016-974b-990e4d9c8a40: new RaftServerImpl for group-5480B0BAD7BC:[db495943-7457-4016-974b-990e4d9c8a40:172.18.0.9:9858, 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3:172.18.0.5:9858, cc7a757e-442c-4a8c-b0b4-3fa962648fbc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-18 19:09:13,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 19:09:28,657 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-15461 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-18 19:09:36,903 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-09285/bucket-7-34479, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 19:09:36,694 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-01501 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-18 19:09:36,904 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-72258/bucket-7-12047, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-18 19:09:36,695 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-97000 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-18 19:09:36,904 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-98160/bucket-7-53241, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-18 19:09:36,697 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-68447 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-18 19:09:36,905 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-69412/bucket-7-01172, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,220 INFO impl.RaftServerImpl: cc7a757e-442c-4a8c-b0b4-3fa962648fbc@group-CA5754BCEF59: start as a follower, conf=-1: [cc7a757e-442c-4a8c-b0b4-3fa962648fbc:172.18.0.8:9858], old=null
om_1          | 2019-10-18 19:09:36,698 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-23670 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,574 INFO impl.RaftServerImpl: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3@group-B2C205BCEABB: start as a follower, conf=-1: [84310cb3-1641-4fd5-9bbf-2c6edf7be9e3:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-18 19:09:12,415 INFO net.NetworkTopology: Added a new node: /default-rack/db495943-7457-4016-974b-990e4d9c8a40
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 19:09:36,908 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-97195/bucket-7-84951, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,220 INFO impl.RaftServerImpl: cc7a757e-442c-4a8c-b0b4-3fa962648fbc@group-CA5754BCEF59: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 19:09:36,699 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-45539 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,575 INFO impl.RaftServerImpl: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3@group-B2C205BCEABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-18 19:09:12,416 INFO node.SCMNodeManager: Registered Data node : db495943-7457-4016-974b-990e4d9c8a40{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-18 19:09:13,762 INFO impl.RaftServerImpl: db495943-7457-4016-974b-990e4d9c8a40@group-5480B0BAD7BC: ConfigurationManager, init=-1: [db495943-7457-4016-974b-990e4d9c8a40:172.18.0.9:9858, 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3:172.18.0.5:9858, cc7a757e-442c-4a8c-b0b4-3fa962648fbc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-18 19:09:36,908 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-01501/bucket-8-53249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,221 INFO impl.RoleInfo: cc7a757e-442c-4a8c-b0b4-3fa962648fbc: start FollowerState
om_1          | 2019-10-18 19:09:36,700 [IPC Server handler 11 on 9862] INFO       - created volume:vol-5-09285 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,576 INFO impl.RoleInfo: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3: start FollowerState
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-18 19:09:13,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 19:09:12,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86224956-9c8b-4c60-863d-b2c205bceabb, Nodes: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
freon_1       | 2019-10-18 19:09:36,911 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-45539/bucket-8-95873, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA5754BCEF59,id=cc7a757e-442c-4a8c-b0b4-3fa962648fbc
om_1          | 2019-10-18 19:09:36,700 [IPC Server handler 13 on 9862] INFO       - created volume:vol-7-69412 for user:hadoop
datanode_2    | 2019-10-18 19:09:12,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C205BCEABB,id=84310cb3-1641-4fd5-9bbf-2c6edf7be9e3
grafana_1     | t=2019-10-18T19:09:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-18 19:09:13,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 19:09:13,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b61208a-9646-44c2-b07b-ca5754bcef59, Nodes: cc7a757e-442c-4a8c-b0b4-3fa962648fbc{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
freon_1       | 2019-10-18 19:09:36,914 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-68447/bucket-8-62318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-18 19:09:36,701 [IPC Server handler 12 on 9862] INFO       - created volume:vol-8-98160 for user:hadoop
