Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-17 01:04:14,948 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 01:04:14,871 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:14,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 01:04:15,202 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:14,899 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:14,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 01:04:15,203 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-10-17 01:04:14,899 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:14,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 01:04:14,899 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_1  | 2019-10-17 01:04:14,899 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:14,922 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_3  | 2019-10-17 01:04:14,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 01:04:15,203 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:14,922 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:14,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 01:04:15,228 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection7: begin an election at term 11 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,922 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:14,952 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 01:04:15,273 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t11, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,922 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:14,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 01:04:15,296 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection7: begin an election at term 12 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,996 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:14,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 01:04:15,343 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection7: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t12, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t12] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t12, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:14,957 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start LeaderState
datanode_1  | 2019-10-17 01:04:14,996 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,344 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:14,957 INFO segmented.SegmentedRaftLogWorker: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 01:04:14,996 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:15,344 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:14,958 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: set configuration 0: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-17 01:04:14,996 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:15,344 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:15,005 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: change Leader from 0b670d38-a296-4383-b849-dfb7cfb68d98 to null at term 10 for updateCurrentTerm
datanode_1  | 2019-10-17 01:04:15,027 INFO server.GrpcServerProtocolService: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: Completed APPEND_ENTRIES, lastRequest: 0b670d38-a296-4383-b849-dfb7cfb68d98->0adfc4ec-814f-4353-92de-b207f4b1d7e7#0-t9, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 01:04:15,417 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_3  | 2019-10-17 01:04:15,005 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from    LEADER to FOLLOWER at term 10 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:15,417 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:15,254 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:15,006 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown LeaderState
datanode_2  | 2019-10-17 01:04:15,418 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1  | 2019-10-17 01:04:15,254 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:15,006 INFO segmented.SegmentedRaftLogWorker: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2adfd183-1079-46c6-9b2b-651603535197/current/log_inprogress_0
datanode_2  | 2019-10-17 01:04:15,418 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:15,254 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:15,008 INFO impl.PendingRequests: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-17 01:04:15,442 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection8: begin an election at term 13 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:15,254 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:15,009 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:15,484 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection8: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t13, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:15,010 WARN server.GrpcLogAppender: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197->0adfc4ec-814f-4353-92de-b207f4b1d7e7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 01:04:15,316 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:15,023 INFO server.GrpcLogAppender: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197->c880c388-f916-4145-880a-f3869c207c73-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 01:04:15,317 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,502 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection8: begin an election at term 14 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:15,029 INFO server.GrpcLogAppender: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197->0adfc4ec-814f-4353-92de-b207f4b1d7e7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 01:04:15,317 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:15,032 INFO impl.FollowerInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197->c880c388-f916-4145-880a-f3869c207c73: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 01:04:15,555 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection8: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t14, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t14] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t14, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:15,317 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:15,033 INFO impl.FollowerInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197->0adfc4ec-814f-4353-92de-b207f4b1d7e7: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 01:04:15,556 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:15,462 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:15,252 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:15,556 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:15,463 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,556 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:15,252 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:15,463 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:15,658 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:101ms
datanode_1  | 2019-10-17 01:04:15,463 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:15,252 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:15,659 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:15,526 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:15,252 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:15,659 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1  | 2019-10-17 01:04:15,527 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:15,315 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:15,659 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:15,527 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:15,315 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,692 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection9: begin an election at term 15 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:15,527 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:15,315 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:15,758 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection9: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t15, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t15] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t15, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:15,717 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:15,315 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:15,758 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:15,717 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:15,470 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:15,759 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:15,717 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:15,470 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,759 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:15,717 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:15,470 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:15,990 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:15,936 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_3  | 2019-10-17 01:04:15,470 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:15,937 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:15,530 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
