Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection46: Election REJECTED; received 0 response(s) [] and 2 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0:t30, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:12,906 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:12,959 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1  | 2019-10-17 06:38:12,959 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:12,959 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_1  | 2019-10-17 06:38:12,959 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_1  | 2019-10-17 06:38:13,001 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-LeaderElection47: Election REJECTED; received 2 response(s) [3e9d625d-6d63-4035-bcfe-8b68ce031a27<-63e7d569-d95b-4a17-ac59-72992a7a6eed#0:FAIL-t31, 3e9d625d-6d63-4035-bcfe-8b68ce031a27<-e7356d0e-634a-4b05-9af9-5a444ed2cee2#0:FAIL-t31] and 0 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254:t31, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:13,002 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-88FD0AA6A254: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:13,002 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:13,002 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:13,025 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection48: begin an election at term 31 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:13,030 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection48 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:13,032 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection48 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection48: Election REJECTED; received 0 response(s) [] and 2 exception(s); 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0:t31, leader=null, voted=3e9d625d-6d63-4035-bcfe-8b68ce031a27, raftlog=3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e7356d0e-634a-4b05-9af9-5a444ed2cee2: group-42E18976DBD0 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:13,033 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_1  | 2019-10-17 06:38:13,099 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_1  | 2019-10-17 06:38:13,099 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:13,099 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_1  | 2019-10-17 06:38:13,099 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_1  | 2019-10-17 06:38:13,105 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection49: begin an election at term 32 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 06:38:13,110 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-42E18976DBD0-LeaderElection49 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63e7d569-d95b-4a17-ac59-72992a7a6eed: group-42E18976DBD0 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
