Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-21 09:42:14,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 09:42:26,568 INFO impl.FollowerState: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-21 09:42:22,251 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: start FollowerState
datanode_2  | 2019-10-21 09:42:22,263 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-8988517E488F: start as a follower, conf=-1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858, f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858, f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 09:42:26,570 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-21 09:42:22,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8988517E488F,id=f519eb8f-1e03-44d0-ac20-08770effc5e6
datanode_2  | 2019-10-21 09:42:22,264 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-8988517E488F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 09:42:26,571 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-21 09:42:27,107 INFO impl.FollowerState: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-21 09:42:22,264 INFO impl.RoleInfo: 64ee8dfb-a034-4b7c-8d3a-161efce8384c: start FollowerState
datanode_3  | 2019-10-21 09:42:26,576 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-21 09:42:27,109 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: shutdown FollowerState
datanode_2  | 2019-10-21 09:42:22,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8988517E488F,id=64ee8dfb-a034-4b7c-8d3a-161efce8384c
datanode_3  | 2019-10-21 09:42:26,591 INFO impl.LeaderElection: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2-LeaderElection1: begin an election at term 1 for -1: [f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-21 09:42:27,110 INFO impl.RaftServerImpl: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 09:42:26,034 INFO impl.FollowerState: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3  | 2019-10-21 09:42:26,593 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-21 09:42:27,116 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: start LeaderElection
datanode_2  | 2019-10-21 09:42:26,038 INFO impl.RoleInfo: 64ee8dfb-a034-4b7c-8d3a-161efce8384c: shutdown FollowerState
datanode_3  | 2019-10-21 09:42:26,593 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-21 09:44:49,230 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-53926
datanode_1  | 2019-10-21 09:42:27,131 INFO impl.LeaderElection: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B-LeaderElection1: begin an election at term 1 for -1: [f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-21 09:42:26,594 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2: change Leader from null to f679cbf9-4e3c-484f-bf78-7e23856d69cf at term 1 for becomeLeader, leader elected after 5205ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-21 09:42:27,133 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: shutdown LeaderElection
datanode_2  | 2019-10-21 09:42:26,039 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-21 09:42:26,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-21 09:42:27,134 INFO impl.RaftServerImpl: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 09:42:26,043 INFO impl.RoleInfo: 64ee8dfb-a034-4b7c-8d3a-161efce8384c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-21 09:42:26,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-21 09:42:27,134 INFO impl.RaftServerImpl: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B: change Leader from null to f519eb8f-1e03-44d0-ac20-08770effc5e6 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-10-21 09:42:26,084 INFO impl.LeaderElection: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038-LeaderElection1: begin an election at term 1 for -1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-21 09:42:26,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-21 09:42:27,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 09:42:26,086 INFO impl.RoleInfo: 64ee8dfb-a034-4b7c-8d3a-161efce8384c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-21 09:42:26,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-21 09:42:27,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 09:42:26,087 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-21 09:42:26,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-21 09:42:27,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 09:42:26,087 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038: change Leader from null to 64ee8dfb-a034-4b7c-8d3a-161efce8384c at term 1 for becomeLeader, leader elected after 5301ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-21 09:42:26,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-21 09:42:27,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 09:42:26,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-21 09:42:26,625 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 09:42:27,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 09:42:26,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-21 09:42:26,649 INFO segmented.SegmentedRaftLogWorker: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 09:42:27,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 09:42:26,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-21 09:42:26,660 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2: set configuration 0: [f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 09:42:27,168 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-21 09:42:26,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-21 09:42:27,196 INFO segmented.SegmentedRaftLogWorker: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 09:42:26,807 INFO segmented.SegmentedRaftLogWorker: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-E93DF6B242F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12693532-163b-443f-b5ac-e93df6b242f2/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-21 09:42:26,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-21 09:42:27,207 INFO impl.RaftServerImpl: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B: set configuration 0: [f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-21 09:42:27,438 INFO impl.FollowerState: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-21 09:42:26,104 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 09:42:27,286 INFO impl.FollowerState: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | 2019-10-21 09:42:27,439 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-21 09:44:32,254 [qtp6444850-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-53926, key: multipartKey3
datanode_2  | 2019-10-21 09:42:26,119 INFO impl.RoleInfo: 64ee8dfb-a034-4b7c-8d3a-161efce8384c: start LeaderState
datanode_1  | 2019-10-21 09:42:27,287 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: shutdown FollowerState
datanode_3  | 2019-10-21 09:42:27,439 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-53926key: multipartKey3
datanode_2  | 2019-10-21 09:42:26,139 INFO segmented.SegmentedRaftLogWorker: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:42:27,287 INFO impl.RaftServerImpl: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 09:42:27,439 INFO impl.RoleInfo: f679cbf9-4e3c-484f-bf78-7e23856d69cf: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-21 09:42:26,151 INFO impl.RaftServerImpl: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038: set configuration 0: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-21 09:42:27,288 INFO impl.RoleInfo: f519eb8f-1e03-44d0-ac20-08770effc5e6: start LeaderElection
datanode_3  | 2019-10-21 09:42:27,518 INFO impl.LeaderElection: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F-LeaderElection2: begin an election at term 1 for -1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858, f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858, f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-21 09:42:26,255 INFO segmented.SegmentedRaftLogWorker: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-5F4E140CC038-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14474133-cf55-46ca-b0e2-5f4e140cc038/current/log_inprogress_0
datanode_1  | 2019-10-21 09:42:27,313 INFO impl.LeaderElection: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F-LeaderElection2: begin an election at term 1 for -1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858, f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858, f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 09:42:27,676 INFO impl.LeaderElection: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F-LeaderElection2: Election REJECTED; received 2 response(s) [f679cbf9-4e3c-484f-bf78-7e23856d69cf<-64ee8dfb-a034-4b7c-8d3a-161efce8384c#0:FAIL-t1, f679cbf9-4e3c-484f-bf78-7e23856d69cf<-f519eb8f-1e03-44d0-ac20-08770effc5e6#0:FAIL-t1] and 0 exception(s); f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F:t1, leader=null, voted=f679cbf9-4e3c-484f-bf78-7e23856d69cf, raftlog=f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858, f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858, f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:42:27,305 INFO impl.FollowerState: 64ee8dfb-a034-4b7c-8d3a-161efce8384c@group-8988517E488F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1  | 2019-10-21 09:42:27,379 INFO segmented.SegmentedRaftLogWorker: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-7E3EEDE73D7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6517c768-9e47-4d65-9616-7e3eede73d7b/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-21 09:42:27,678 INFO impl.RaftServerImpl: f679cbf9-4e3c-484f-bf78-7e23856d69cf@group-8988517E488F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 09:42:27,540 INFO impl.LeaderElection: f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F-LeaderElection2: Election REJECTED; received 2 response(s) [f519eb8f-1e03-44d0-ac20-08770effc5e6<-64ee8dfb-a034-4b7c-8d3a-161efce8384c#0:FAIL-t1, f519eb8f-1e03-44d0-ac20-08770effc5e6<-f679cbf9-4e3c-484f-bf78-7e23856d69cf#0:FAIL-t1] and 0 exception(s); f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F:t1, leader=null, voted=f519eb8f-1e03-44d0-ac20-08770effc5e6, raftlog=f519eb8f-1e03-44d0-ac20-08770effc5e6@group-8988517E488F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64ee8dfb-a034-4b7c-8d3a-161efce8384c:172.18.0.3:9858, f519eb8f-1e03-44d0-ac20-08770effc5e6:172.18.0.7:9858, f679cbf9-4e3c-484f-bf78-7e23856d69cf:172.18.0.5:9858], old=null
