Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 21:11:20,893 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,747 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_2  | 2019-10-21 21:11:22,701 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:20,894 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,747 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:11:22,701 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,762 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection75: begin an election at term 108 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:22,895 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:20,894 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,782 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection75: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t108, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t108] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t108, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:22,895 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,894 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,783 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:11:22,896 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:21,105 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,783 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:11:22,896 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,783 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:22,937 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:21,105 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,914 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-21 21:11:22,937 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,105 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,914 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:22,937 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:21,105 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,915 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_2  | 2019-10-21 21:11:22,937 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,915 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:11:21,328 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:23,053 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,929 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection76: begin an election at term 109 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:21,328 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:23,053 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,949 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection76: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t109, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t109] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t109, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:21,328 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:23,053 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,949 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:11:21,328 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:23,053 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,949 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:11:21,494 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,949 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:23,223 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,075 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_2  | 2019-10-21 21:11:23,223 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,494 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:14,075 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:23,223 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:21,495 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:14,075 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_2  | 2019-10-21 21:11:23,223 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:21,495 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:14,075 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:11:23,495 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:21,512 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:23,495 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:14,089 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection77: begin an election at term 110 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:21,512 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:23,495 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:14,112 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection77: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t110, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t110] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t110, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:21,512 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:23,495 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:14,112 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:11:21,512 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:23,719 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,112 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:11:21,588 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:23,719 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,588 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:14,113 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:23,720 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:21,588 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:14,264 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_2  | 2019-10-21 21:11:23,720 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:21,588 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:23,875 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,264 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,622 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:23,875 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:14,264 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2  | 2019-10-21 21:11:23,876 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:21,622 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:14,264 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:11:23,876 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:21,622 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:14,280 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection78: begin an election at term 111 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:24,020 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:21,622 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:14,296 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection78: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t111, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:24,020 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,856 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,302 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection78: begin an election at term 112 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:24,020 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:14,332 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection78: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t112, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t112] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t112, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:21,856 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:24,020 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:14,332 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:11:21,856 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:24,090 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,332 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:11:24,090 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:21,856 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:14,332 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:24,091 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:22,074 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:14,487 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1  | 2019-10-21 21:11:22,074 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:24,091 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:14,488 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
