Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 06:46:02,396 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:00,734 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,089 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:00,734 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:02,396 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,104 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection33: begin an election at term 43 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:01,018 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:02,594 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:01,018 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:02,594 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,124 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection33: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t43, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t43] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t43, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:01,019 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:02,594 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:01,019 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:02,594 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:56,125 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:46:01,165 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:02,748 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,125 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:01,166 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:02,748 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,125 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:01,166 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:02,748 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,137 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-17 06:46:01,166 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,138 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,138 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_3  | 2019-10-17 06:46:02,748 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:56,138 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:01,335 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:02,921 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,153 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection34: begin an election at term 44 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:01,335 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:02,921 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,173 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection34: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t44, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t44] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t44, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:01,335 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:02,921 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:01,335 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,173 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:02,921 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:01,447 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,173 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:02,973 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:01,447 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,173 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:02,974 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:01,447 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,201 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_3  | 2019-10-17 06:46:02,974 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:01,447 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,202 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:02,974 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:01,672 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,202 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_3  | 2019-10-17 06:46:03,003 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:01,672 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,202 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:03,004 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:01,672 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,207 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection35: begin an election at term 45 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:03,004 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:01,672 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,224 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection35: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t45, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t45] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t45, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:03,005 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:01,893 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,225 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:03,084 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:01,893 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,225 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:03,084 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:01,893 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,225 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:03,084 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:01,893 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,302 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_3  | 2019-10-17 06:46:03,085 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:02,069 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,303 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:03,160 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:02,069 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,303 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3  | 2019-10-17 06:46:03,160 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:02,069 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,303 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:03,160 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:02,069 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,318 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection36: begin an election at term 46 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:03,160 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:02,329 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,329 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection36: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t46, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t46] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t46, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:03,373 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:02,329 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,329 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:03,373 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:02,329 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,329 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:03,373 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:02,329 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,329 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:03,373 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:02,395 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,492 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_3  | 2019-10-17 06:46:03,414 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:02,395 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:03,414 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:02,395 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,495 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:03,414 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:02,395 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,495 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_3  | 2019-10-17 06:46:03,414 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:02,593 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,495 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
